0.86014,0.9503,0.95442,0.96179,0.97899,0.97596
0.86948,0.95384,0.95738,0.9648,0.98065,0.97778
0.87857,0.95711,0.96016,0.9677,0.9822,0.9795
0.88721,0.96021,0.96289,0.9704,0.98368,0.98127
0.89555,0.96317,0.96552,0.973,0.98504,0.98287
0.90342,0.96595,0.96801,0.97545,0.98624,0.9844
0.91097,0.96857,0.97033,0.97777,0.98736,0.98586
0.91808,0.97101,0.97253,0.9799,0.98839,0.98714
0.92488,0.97327,0.97458,0.98188,0.98936,0.98829
0.93122,0.97542,0.97656,0.98373,0.99027,0.98938
0.93731,0.9774,0.97843,0.98546,0.99113,0.9904
0.94295,0.97925,0.98019,0.98704,0.9919,0.99129
0.94827,0.98099,0.98182,0.9885,0.99262,0.99211
0.95326,0.98264,0.98336,0.98983,0.99331,0.99288
0.95791,0.98416,0.98476,0.99107,0.99396,0.9936
0.96221,0.98555,0.98606,0.99219,0.99456,0.99425
0.96626,0.98682,0.98727,0.9932,0.99509,0.99487
0.96997,0.98809,0.9884,0.9941,0.99561,0.99543
0.97329,0.98926,0.98945,0.99491,0.99606,0.99593
0.97642,0.99029,0.99047,0.99563,0.99647,0.99641
0.97925,0.99125,0.99146,0.99626,0.99685,0.99685
0.98185,0.99218,0.99235,0.99683,0.99719,0.99723
0.98419,0.99301,0.99314,0.99733,0.99749,0.99758
0.98633,0.99378,0.99387,0.99777,0.99778,0.99786
0.98823,0.99448,0.99453,0.99815,0.99804,0.99812
0.98994,0.99511,0.99515,0.99847,0.9983,0.99835
0.99141,0.9957,0.99575,0.99874,0.9985,0.99856
0.99279,0.99627,0.9963,0.99897,0.99869,0.99876
0.99399,0.99676,0.9968,0.99918,0.99886,0.99894
0.99503,0.99722,0.99723,0.99934,0.99901,0.99909
0.99594,0.99763,0.9976,0.99948,0.99916,0.99922
0.99671,0.998,0.99795,0.99959,0.99929,0.99935
0.99743,0.99831,0.99828,0.99968,0.9994,0.99946
0.99799,0.99857,0.99854,0.99975,0.99949,0.99955
0.99845,0.99882,0.99878,0.99981,0.99959,0.99962
0.99884,0.99904,0.99901,0.99986,0.99967,0.9997
0.99915,0.99923,0.9992,0.9999,0.99974,0.99976
0.99938,0.99939,0.99937,0.99993,0.9998,0.99981
0.99958,0.99954,0.99953,0.99995,0.99986,0.99986
0.99972,0.99967,0.99966,0.99997,0.9999,0.9999
0.99982,0.99979,0.99978,0.99998,0.99994,0.99994
0.99989,0.99987,0.99987,0.99999,0.99996,0.99996
0.99994,0.99993,0.99994,0.99999,0.99998,0.99998
1,1,1,1,1,1
